[2026-05-29T01:00:03.223Z] ⚠️  posts_log.json에 포스팅이 없습니다
[2026-05-29T01:59:16.757Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:59:16.758Z] 🎉  스하리+댓글 완료: @bbbbberrrrry (8/30)
[2026-05-29T01:59:21.292Z] 👤  스하리 진행: @dlfmaahgkwldgg (https://www.threads.com/@dlfmaahgkwldgg/post/DGnnZbvJWuu)
[2026-05-29T01:59:29.569Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:59:29.570Z] 🎉  스하리+댓글 완료: @dlfmaahgkwldgg (9/30)
[2026-05-29T01:59:36.450Z] 👤  스하리 진행: @yiseo_jun (https://www.threads.com/@yiseo_jun/post/DY50LWfCfat)
[2026-05-29T01:59:44.268Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:59:44.270Z] 🎉  스하리+댓글 완료: @yiseo_jun (10/30)
[2026-05-29T01:59:49.568Z] 👤  스하리 진행: @jobdong247 (https://www.threads.com/@jobdong247/post/DY56PaJAKDm)
[2026-05-29T01:59:58.053Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:59:58.054Z] 🎉  스하리+댓글 완료: @jobdong247 (11/30)
[2026-05-29T02:00:03.922Z] 👤  스하리 진행: @wooaable (https://www.threads.com/@wooaable/post/DY5y06Ck2We)
[2026-05-29T02:00:12.395Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:00:12.396Z] 🎉  스하리+댓글 완료: @wooaable (12/30)
[2026-05-29T02:00:18.703Z] ⏭️  이미 스하리 한 계정 스킵: @wooaable
[2026-05-29T02:00:18.704Z] 👤  스하리 진행: @onyu_living (https://www.threads.com/@onyu_living/post/DY5z1CEmEm5)
[2026-05-29T02:00:26.672Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:00:26.673Z] 🎉  스하리+댓글 완료: @onyu_living (13/30)
[2026-05-29T02:00:32.893Z] 👤  스하리 진행: @bigcare_official (https://www.threads.com/@bigcare_official/post/DY5wnJTk8AY)
[2026-05-29T02:00:40.525Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:00:40.526Z] 🎉  스하리+댓글 완료: @bigcare_official (14/30)
[2026-05-29T02:00:45.767Z] 👤  스하리 진행: @sallimtori (https://www.threads.com/@sallimtori/post/DY4kEbbidSZ)
[2026-05-29T02:00:54.437Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:00:54.438Z] 🎉  스하리+댓글 완료: @sallimtori (15/30)
[2026-05-29T02:00:59.197Z] 👤  스하리 진행: @uulove1004 (https://www.threads.com/@uulove1004/post/DY5v8pDj68o)
[2026-05-29T02:01:07.663Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:01:07.664Z] 🎉  스하리+댓글 완료: @uulove1004 (16/30)
[2026-05-29T02:01:13.850Z] 👤  스하리 진행: @seoseo.daddy (https://www.threads.com/@seoseo.daddy/post/DY50-w0gTMh)
[2026-05-29T02:01:23.000Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:01:23.001Z] 🎉  스하리+댓글 완료: @seoseo.daddy (17/30)
[2026-05-29T02:01:27.599Z] 👤  스하리 진행: @modo_story334 (https://www.threads.com/@modo_story334/post/DY5wqbjAWXK)
[2026-05-29T02:01:35.304Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:01:35.306Z] 🎉  스하리+댓글 완료: @modo_story334 (18/30)
[2026-05-29T02:01:42.211Z] 👤  스하리 진행: @luv_avenue (https://www.threads.com/@luv_avenue/post/DY5yHfQkhnb)
[2026-05-29T02:01:50.355Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:01:50.356Z] 🎉  스하리+댓글 완료: @luv_avenue (19/30)
[2026-05-29T02:01:54.523Z] 👤  스하리 진행: @nyng_km (https://www.threads.com/@nyng_km/post/DExN73TSdBL)
[2026-05-29T02:02:04.383Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:02:04.384Z] 🎉  스하리+댓글 완료: @nyng_km (20/30)
[2026-05-29T02:02:09.343Z] 🔍  "뒷삭없는스하리" 검색 중...
[2026-05-29T02:02:18.106Z] 📋  "뒷삭없는스하리" — 포스트 0개 발견
[2026-05-29T02:02:18.106Z] 🔍  "스하리반하리" 검색 중...
[2026-05-29T02:02:28.734Z] 📋  "스하리반하리" — 포스트 18개 발견
[2026-05-29T02:02:28.734Z] 👤  스하리 진행: @gudok.0410 (https://www.threads.com/@gudok.0410/post/DY5bBQ7k8W3)
[2026-05-29T02:02:38.601Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:02:38.602Z] 🎉  스하리+댓글 완료: @gudok.0410 (21/30)
[2026-05-29T02:02:43.546Z] ⏭️  이미 스하리 한 계정 스킵: @yang__gaa
[2026-05-29T02:02:43.546Z] 👤  스하리 진행: @rkd4_0 (https://www.threads.com/@rkd4_0/post/DY50M4sEw7S)
[2026-05-29T02:02:51.479Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:02:51.481Z] 🎉  스하리+댓글 완료: @rkd4_0 (22/30)
[2026-05-29T02:02:56.777Z] 👤  스하리 진행: @giheonchoi (https://www.threads.com/@giheonchoi/post/DY5gSXlExyL)
[2026-05-29T02:03:04.172Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:03:04.173Z] 🎉  스하리+댓글 완료: @giheonchoi (23/30)
[2026-05-29T02:03:10.367Z] ⏭️  이미 스하리 한 계정 스킵: @sallimtori
[2026-05-29T02:03:10.368Z] 👤  스하리 진행: @ara_selects (https://www.threads.com/@ara_selects/post/DY3V04XE2KT)
[2026-05-29T02:03:18.823Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:03:18.825Z] 🎉  스하리+댓글 완료: @ara_selects (24/30)
[2026-05-29T02:03:24.227Z] 👤  스하리 진행: @mong._.suni (https://www.threads.com/@mong._.suni/post/DY4jtFqGoJM)
[2026-05-29T02:03:31.761Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:03:31.762Z] 🎉  스하리+댓글 완료: @mong._.suni (25/30)
[2026-05-29T02:03:36.123Z] 👤  스하리 진행: @hwang_da__ (https://www.threads.com/@hwang_da__/post/DY5rYYvEv53)
[2026-05-29T02:03:44.055Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:03:44.056Z] 🎉  스하리+댓글 완료: @hwang_da__ (26/30)
[2026-05-29T02:03:50.965Z] 👤  스하리 진행: @nurung0427 (https://www.threads.com/@nurung0427/post/DY3KxlwgQTK)
[2026-05-29T02:03:58.628Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:03:58.629Z] 🎉  스하리+댓글 완료: @nurung0427 (27/30)
[2026-05-29T02:04:05.559Z] 👤  스하리 진행: @_hyun_jln (https://www.threads.com/@_hyun_jln/post/DY4D_6xEa45)
[2026-05-29T02:04:13.860Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:04:13.861Z] 🎉  스하리+댓글 완료: @_hyun_jln (28/30)
[2026-05-29T02:04:20.509Z] 👤  스하리 진행: @maven.8245 (https://www.threads.com/@maven.8245/post/DY4dvkqj8sl)
[2026-05-29T02:04:28.996Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:04:28.997Z] 🎉  스하리+댓글 완료: @maven.8245 (29/30)
[2026-05-29T02:04:33.357Z] 👤  스하리 진행: @bori_world21 (https://www.threads.com/@bori_world21/post/DUmbpBgkuZJ)
[2026-05-29T02:04:41.918Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T02:04:41.919Z] 🎉  스하리+댓글 완료: @bori_world21 (30/30)
[2026-05-29T02:04:46.088Z] 🎯  스하리 완료: 30개
[2026-05-29T02:04:46.265Z] 🔒  Threads 세션 종료
[2026-05-29T02:04:46.265Z]   =======================================================
[2026-05-29T02:04:46.266Z] 🎉  완료 — 게시 2/2 | 스하리 총 30개
[2026-05-29T02:04:47.225Z] 📱  텔레그램 알림 전송 완료
[2026-05-29T02:19:08.208Z] 🚀  threads_poster 시작 — 2개 포스팅, postOnly=false, shariOnly=true
[2026-05-29T02:19:08.209Z] 🌐  Threads 브라우저 시작...
[2026-05-29T02:19:16.818Z] ✅  Threads 세션 준비 완료
[2026-05-29T02:19:16.818Z]   ───────────────────────────────────────────────────────
[2026-05-29T02:19:16.819Z] 🔥  스하리 시작 (목표: 30개) — 검색 기반 모집글 탐색
[2026-05-29T02:19:16.819Z] 🔍  "스하리모집" 검색 중...
[2026-05-29T02:19:25.210Z] 📋  "스하리모집" — 포스트 0개 발견
[2026-05-29T02:19:25.211Z] 🔍  "스하리1000명프로젝트" 검색 중...
[2026-05-29T08:11:30.803Z] 🚀  threads_poster 시작 — 오늘의 게시글: "한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?" | shariOnly=false
[2026-05-29T08:11:30.804Z] 🌐  Chrome CDP 연결 중... (로그인 세션 자동 사용)
[2026-05-29T08:12:48.729Z] 🚀  threads_poster 시작 — 오늘의 게시글: "2026 조지아 여행: 왜 뜰까? 항공/비자 완전 정리" | shariOnly=false
[2026-05-29T08:12:48.729Z] 🌐  Chrome CDP 연결 중... (로그인 세션 자동 사용)
[2026-05-29T08:17:00.158Z] 🚀  threads_poster 시작 — 오늘의 게시글: "한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?" | shariOnly=false
[2026-05-29T08:17:00.159Z] 🌐  Chrome CDP 연결 중... (로그인 세션 자동 사용)
[2026-05-29T08:21:18.513Z] 🚀  threads_poster 시작 — 오늘의 게시글: "한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?" | shariOnly=false
[2026-05-29T08:21:18.514Z] 🌐  Chrome CDP 연결 중... (로그인 세션 자동 사용)
[2026-05-29T08:53:26.596Z] 🚀  threads_poster 시작 — 오늘의 게시글: "한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?" | shariOnly=false
[2026-05-29T08:53:26.597Z] 🌐  Chrome CDP 연결 중... (로그인 세션 자동 사용)
[2026-05-29T08:53:34.029Z] ✅  Threads 세션 준비 완료 (Chrome 기존 로그인 사용)
[2026-05-29T08:53:34.030Z]   ───────────────────────────────────────────────────────
[2026-05-29T08:53:34.030Z] 📰  오늘의 포스팅: 한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?
[2026-05-29T08:53:34.031Z] ✍️  홍보글 생성: 한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?
[2026-05-29T08:53:34.702Z] ⚠️  홍보글 생성 실패 (fallback 사용): 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbWaTeSvmPaaVWAsdKmhj"}
[2026-05-29T08:53:34.703Z] 📤  게시 시작: 2026 월드컵 한국 최종 명단, 과연 누가 뽑힐까? 고지대 적응, 세대교체, 팀워크 등 ...
[2026-05-29T08:54:03.470Z] ⚠️  작성 영역 클릭 실패
[2026-05-29T08:55:45.614Z] ✅  게시 완료
[2026-05-29T08:55:45.615Z] ✅  게시 완료: 한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?
[2026-05-29T08:55:45.615Z] ⏱️  대기 20.6초...
[2026-05-29T08:56:06.240Z]   ───────────────────────────────────────────────────────
[2026-05-29T08:56:06.241Z] 🔥  스하리 시작 (목표: 15개) — 검색 기반 모집글 탐색
[2026-05-29T08:56:06.242Z] 🔍  "스하리3000명프로젝트" 검색 중...
[2026-05-29T08:57:32.893Z] 📋  "스하리3000명프로젝트" — 포스트 7개 발견
[2026-05-29T08:57:32.894Z] 👤  스하리 진행: @_____.nk
[2026-05-29T08:57:32.894Z] ⏱️  대기 8.8초...
[2026-05-29T08:58:37.582Z] 🎲  액션 패턴 2 선택
[2026-05-29T08:58:55.514Z] ⚠️  _shariPost 오류 @_____.nk: Too many arguments. If you need to pass more than 1 argument to the function wrap them in an object.
[2026-05-29T08:58:55.515Z] ⚠️  스하리 부분 실패: @_____.nk
[2026-05-29T08:59:04.676Z] 👤  스하리 진행: @eve_korea
[2026-05-29T08:59:04.677Z] ⏱️  대기 29.3초...
[2026-05-29T09:00:03.191Z] 🎲  액션 패턴 2 선택
[2026-05-29T09:00:18.024Z] ⚠️  _shariPost 오류 @eve_korea: Too many arguments. If you need to pass more than 1 argument to the function wrap them in an object.
[2026-05-29T09:00:18.024Z] ⚠️  스하리 부분 실패: @eve_korea
[2026-05-29T09:00:32.612Z] 👤  스하리 진행: @environment_friendly_life52
[2026-05-29T09:00:32.612Z] ⏱️  대기 24.6초...
[2026-05-29T09:01:28.399Z] 🎲  액션 패턴 3 선택
[2026-05-29T09:01:29.486Z] ⚠️  _shariPost 오류 @environment_friendly_life52: Too many arguments. If you need to pass more than 1 argument to the function wrap them in an object.
[2026-05-29T09:01:29.487Z] ⚠️  스하리 부분 실패: @environment_friendly_life52
[2026-05-29T09:01:38.591Z] 👤  스하리 진행: @hani__queen17
[2026-05-29T09:01:38.592Z] ⏱️  대기 8.3초...
[2026-05-29T09:02:09.413Z] 🎲  액션 패턴 2 선택
[2026-05-29T09:02:27.752Z] ⚠️  _shariPost 오류 @hani__queen17: Too many arguments. If you need to pass more than 1 argument to the function wrap them in an object.
[2026-05-29T09:02:27.752Z] ⚠️  스하리 부분 실패: @hani__queen17
[2026-05-29T09:02:38.474Z] 👤  스하리 진행: @kongalne
[2026-05-29T09:02:38.475Z] ⏱️  대기 45.2초...
[2026-05-29T09:04:15.074Z] 🚀  threads_poster 시작 — 오늘의 게시글: "한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?" | shariOnly=true
[2026-05-29T09:04:15.075Z] 🌐  Chrome CDP 연결 중... (로그인 세션 자동 사용)
[2026-05-29T09:04:22.492Z] ✅  Threads 세션 준비 완료 (Chrome 기존 로그인 사용)
[2026-05-29T09:04:22.492Z]   ───────────────────────────────────────────────────────
[2026-05-29T09:04:22.493Z] 🔥  스하리 시작 (목표: 15개) — 검색 기반 모집글 탐색
[2026-05-29T09:04:22.495Z] 🔍  "뒷삭없는스하리" 검색 중...
[2026-05-29T09:05:31.300Z] 📋  "뒷삭없는스하리" — 포스트 0개 발견
[2026-05-29T09:05:31.301Z] 🔍  "스하리반하리" 검색 중...
[2026-05-29T09:14:02.754Z] 🚀  threads_poster 시작 — 오늘의 게시글: "한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?" | shariOnly=true
[2026-05-29T09:14:02.755Z] 🌐  Chrome CDP 연결 중... (로그인 세션 자동 사용)
[2026-05-29T09:14:10.078Z] ✅  Threads 세션 준비 완료 (Chrome 기존 로그인 사용)
[2026-05-29T09:14:10.079Z]   ───────────────────────────────────────────────────────
[2026-05-29T09:14:10.079Z] 🔥  스하리 시작 (목표: 15개) — 검색 기반 모집글 탐색
[2026-05-29T09:14:10.080Z] 🔍  "스하리2000명프로젝트" 검색 중...
[2026-05-29T09:16:41.155Z] 🚀  threads_poster 시작 — 오늘의 게시글: "2026 조지아 여행: 왜 뜰까? 항공/비자 완전 정리" | shariOnly=true
[2026-05-29T09:16:41.156Z] 🌐  Chrome CDP 연결 중... (로그인 세션 자동 사용)
[2026-05-29T09:38:36.208Z] 🚀  threads_poster 시작 — 오늘의 게시글: "한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?" | shariOnly=true
[2026-05-29T09:38:36.209Z] 🌐  Threads 브라우저 시작...
[2026-05-29T09:38:41.769Z] ✅  Threads 세션 준비 완료
[2026-05-29T09:38:41.770Z]   ───────────────────────────────────────────────────────
[2026-05-29T09:38:41.771Z] 🔥  스하리 시작 (목표: 15개) — 검색 기반 모집글 탐색
[2026-05-29T09:38:41.771Z] 🔍  "스하리반하리" 검색 중...
[2026-05-29T09:39:42.677Z] 📋  "스하리반하리" — 포스트 5개 발견
[2026-05-29T09:39:42.678Z] 👤  스하리 진행: @feb.eo
[2026-05-29T09:39:42.678Z] ⏱️  대기 7.7초...
[2026-05-29T09:40:13.751Z] 🎲  액션 패턴 3 선택
[2026-05-29T09:40:14.809Z] ❤️  좋아요: @feb.eo
[2026-05-29T09:40:26.630Z] 🔁  리포스트: @feb.eo
[2026-05-29T09:40:51.776Z] 💬  댓글 남김: "팔로우 했어요 😊🩷"
[2026-05-29T09:41:01.587Z] ➕  팔로우 (프로필): @feb.eo
[2026-05-29T09:41:08.763Z] 🎉  스하리 완료: @feb.eo (1/15)
[2026-05-29T09:41:08.764Z] ⏱️  대기 26.4초...
[2026-05-29T09:41:35.151Z] 👤  스하리 진행: @rami._.zip
[2026-05-29T09:41:35.152Z] ⏱️  대기 18.2초...
[2026-05-29T09:42:23.264Z] 🎲  액션 패턴 1 선택
[2026-05-29T09:42:24.041Z] ❤️  좋아요: @rami._.zip
[2026-05-29T09:42:43.372Z] ➕  팔로우 (프로필): @rami._.zip
[2026-05-29T09:42:57.755Z] 🔁  리포스트: @rami._.zip
[2026-05-29T09:43:24.811Z] 💬  댓글 남김: "맞팔해요 🩷"
[2026-05-29T09:43:24.812Z] 🎉  스하리 완료: @rami._.zip (2/15)
[2026-05-29T09:43:24.813Z] ⏱️  대기 20.9초...
[2026-05-29T09:43:45.672Z] 👤  스하리 진행: @chul.____.e
[2026-05-29T09:43:45.672Z] ⏱️  대기 3.7초...
[2026-05-29T09:44:42.214Z] 🎲  액션 패턴 1 선택
[2026-05-29T09:44:43.157Z] ❤️  좋아요: @chul.____.e
[2026-05-29T09:45:03.780Z] ➕  팔로우 (프로필): @chul.____.e
[2026-05-29T09:45:19.428Z] 🔁  리포스트: @chul.____.e
[2026-05-29T09:45:56.240Z] 💬  댓글 남김: "스하리+반하리 💕"
[2026-05-29T09:45:56.242Z] 🎉  스하리 완료: @chul.____.e (3/15)
[2026-05-29T09:45:56.242Z] ⏱️  대기 16.5초...
[2026-05-29T09:46:12.775Z] 👤  스하리 진행: @yuna_100i
[2026-05-29T09:46:12.776Z] ⏱️  대기 6.0초...
[2026-05-29T09:46:50.820Z] 🎲  액션 패턴 2 선택
[2026-05-29T09:46:59.208Z] ➕  팔로우 (프로필): @yuna_100i
[2026-05-29T09:47:07.179Z] ❤️  좋아요: @yuna_100i
[2026-05-29T09:47:34.600Z] 💬  댓글 남김: "스하리+반하리 💕"
[2026-05-29T09:47:34.603Z] ⚠️  리포스트 버튼 못 찾음: @yuna_100i
[2026-05-29T09:47:34.604Z] 🎉  스하리 완료: @yuna_100i (4/15)
[2026-05-29T09:47:34.604Z] ⏱️  대기 27.2초...
[2026-05-29T09:48:01.796Z] 👤  스하리 진행: @megapage12
[2026-05-29T09:48:01.797Z] ⏱️  대기 83.3초...
[2026-05-29T09:49:47.883Z] 🎲  액션 패턴 1 선택
[2026-05-29T09:49:49.100Z] ❤️  좋아요: @megapage12
[2026-05-29T09:50:06.293Z] ➕  팔로우 (프로필): @megapage12
[2026-05-29T09:50:18.732Z] 🔁  리포스트: @megapage12
[2026-05-29T09:50:51.208Z] 💬  댓글 남김: "스하리+반하리 💕"
[2026-05-29T09:50:51.209Z] 🎉  스하리 완료: @megapage12 (5/15)
[2026-05-29T09:50:51.210Z] ⏱️  대기 138.3초...
[2026-05-29T09:53:09.553Z] 🔍  "스하리모집" 검색 중...
[2026-05-29T09:54:42.379Z] 📋  "스하리모집" — 포스트 0개 발견
[2026-05-29T09:54:42.380Z] 🔍  "뒷삭없는스하리" 검색 중...
[2026-05-29T09:55:36.410Z] 📋  "뒷삭없는스하리" — 포스트 0개 발견
[2026-05-29T09:55:36.411Z] 🔍  "스하리1000명프로젝트" 검색 중...
[2026-05-29T09:56:28.180Z] 📋  "스하리1000명프로젝트" — 포스트 9개 발견
[2026-05-29T09:56:28.181Z] 👤  스하리 진행: @romi_3238
[2026-05-29T09:56:28.182Z] ⏱️  대기 28.4초...
[2026-05-29T09:57:07.016Z] 🎲  액션 패턴 1 선택
[2026-05-29T09:57:07.019Z] ⚠️  좋아요 버튼 못 찾음: @romi_3238
[2026-05-29T09:57:21.777Z] ➕  팔로우 (프로필): @romi_3238
[2026-05-29T09:57:38.432Z] 🔁  리포스트: @romi_3238
[2026-05-29T09:58:06.522Z] 💬  댓글 남김: "스하리해요 💕🔁"
[2026-05-29T09:58:06.523Z] 🎉  스하리 완료: @romi_3238 (6/15)
[2026-05-29T09:58:06.524Z] ⏱️  대기 15.6초...
[2026-05-29T09:58:22.163Z] 👤  스하리 진행: @jinga251011
[2026-05-29T09:58:22.164Z] ⏱️  대기 65.9초...
[2026-05-29T10:00:01.502Z] 🎲  액션 패턴 3 선택
[2026-05-29T10:00:02.545Z] ❤️  좋아요: @jinga251011
[2026-05-29T10:00:16.239Z] 🔁  리포스트: @jinga251011
[2026-05-29T10:00:38.591Z] 💬  댓글 남김: "맞팔해요 🩷"
[2026-05-29T10:00:48.768Z] ➕  팔로우 (프로필): @jinga251011
[2026-05-29T10:00:59.507Z] 🎉  스하리 완료: @jinga251011 (7/15)
[2026-05-29T10:00:59.507Z] ⏱️  대기 23.9초...
[2026-05-29T10:01:23.454Z] ⏭️  이미 처리한 계정 스킵: @rami._.zip
[2026-05-29T10:01:23.455Z] 👤  스하리 진행: @chaha2345234
[2026-05-29T10:01:23.456Z] ⏱️  대기 5.8초...
[2026-05-29T10:01:53.807Z] 🎲  액션 패턴 4 선택
[2026-05-29T10:02:05.540Z] ➕  팔로우 (프로필): @chaha2345234
[2026-05-29T10:02:19.298Z] 🔁  리포스트: @chaha2345234
[2026-05-29T10:02:29.229Z] ❤️  좋아요: @chaha2345234
[2026-05-29T10:03:02.406Z] 💬  댓글 남김: "맞팔해요 🩷"
[2026-05-29T10:03:02.407Z] 🎉  스하리 완료: @chaha2345234 (8/15)
[2026-05-29T10:03:02.408Z] ⏱️  대기 7.9초...
[2026-05-29T10:03:10.270Z] 👤  스하리 진행: @kkorin_yi
[2026-05-29T10:03:10.271Z] ⏱️  대기 85.1초...
[2026-05-29T10:05:04.794Z] 🎲  액션 패턴 2 선택
